/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 19784.45it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 2084.64it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.71it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.70it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   2%|▏         | 2/109 [00:00<00:14,  7.26it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   2%|▏         | 2/109 [00:00<00:14,  7.25it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   3%|▎         | 3/109 [00:00<00:15,  6.79it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   3%|▎         | 3/109 [00:00<00:15,  6.77it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   4%|▎         | 4/109 [00:00<00:14,  7.41it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   5%|▍         | 5/109 [00:00<00:13,  7.97it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   5%|▍         | 5/109 [00:00<00:13,  7.96it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   6%|▌         | 6/109 [00:00<00:12,  8.25it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   6%|▋         | 7/109 [00:00<00:11,  8.69it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   6%|▋         | 7/109 [00:00<00:11,  8.69it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   7%|▋         | 8/109 [00:01<00:11,  8.93it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:   8%|▊         | 9/109 [00:01<00:10,  9.26it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:   8%|▊         | 9/109 [00:01<00:10,  9.25it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   9%|▉         | 10/109 [00:01<00:10,  9.47it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  10%|█         | 11/109 [00:01<00:10,  9.74it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  10%|█         | 11/109 [00:01<00:10,  9.72it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  11%|█         | 12/109 [00:01<00:09,  9.85it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  12%|█▏        | 13/109 [00:01<00:09,  9.99it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  12%|█▏        | 13/109 [00:01<00:09,  9.98it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  13%|█▎        | 14/109 [00:01<00:09, 10.11it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  14%|█▍        | 15/109 [00:01<00:09, 10.23it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  14%|█▍        | 15/109 [00:01<00:09, 10.22it/s, v_num=0, imp_loss_step=6.370]
Epoch 1:  14%|█▍        | 15/109 [00:01<00:06, 13.67it/s, v_num=0, imp_loss_step=6.320, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  15%|█▍        | 16/109 [00:01<00:06, 13.68it/s, v_num=0, imp_loss_step=6.320, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  15%|█▍        | 16/109 [00:01<00:06, 13.67it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  16%|█▌        | 17/109 [00:01<00:06, 13.64it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  17%|█▋        | 18/109 [00:01<00:06, 13.65it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  17%|█▋        | 19/109 [00:01<00:06, 13.62it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  18%|█▊        | 20/109 [00:01<00:06, 13.63it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  18%|█▊        | 20/109 [00:01<00:06, 13.62it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  19%|█▉        | 21/109 [00:01<00:06, 13.49it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  20%|██        | 22/109 [00:01<00:06, 13.23it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  21%|██        | 23/109 [00:01<00:06, 13.07it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  22%|██▏       | 24/109 [00:01<00:06, 13.21it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  22%|██▏       | 24/109 [00:01<00:06, 13.20it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  23%|██▎       | 25/109 [00:01<00:06, 13.42it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  24%|██▍       | 26/109 [00:01<00:06, 13.63it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  25%|██▍       | 27/109 [00:02<00:05, 13.86it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  26%|██▌       | 28/109 [00:02<00:06, 13.41it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  26%|██▌       | 28/109 [00:02<00:06, 13.40it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  27%|██▋       | 29/109 [00:02<00:06, 13.11it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  28%|██▊       | 30/109 [00:02<00:06, 12.75it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  28%|██▊       | 31/109 [00:02<00:06, 12.53it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  29%|██▉       | 32/109 [00:02<00:06, 12.74it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  29%|██▉       | 32/109 [00:02<00:06, 12.73it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  30%|███       | 33/109 [00:02<00:05, 12.92it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  31%|███       | 34/109 [00:02<00:05, 13.11it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  32%|███▏      | 35/109 [00:02<00:05, 12.83it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  33%|███▎      | 36/109 [00:02<00:05, 12.63it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  33%|███▎      | 36/109 [00:02<00:05, 12.63it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  34%|███▍      | 37/109 [00:03<00:05, 12.05it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  35%|███▍      | 38/109 [00:03<00:05, 11.93it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  36%|███▌      | 39/109 [00:03<00:05, 12.07it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  37%|███▋      | 40/109 [00:03<00:05, 12.22it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  37%|███▋      | 40/109 [00:03<00:05, 12.22it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  38%|███▊      | 41/109 [00:03<00:05, 12.34it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  39%|███▊      | 42/109 [00:03<00:05, 12.48it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  39%|███▉      | 43/109 [00:03<00:05, 12.63it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  40%|████      | 44/109 [00:03<00:05, 12.75it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  40%|████      | 44/109 [00:03<00:05, 12.75it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  41%|████▏     | 45/109 [00:03<00:04, 12.89it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  42%|████▏     | 46/109 [00:03<00:04, 13.00it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  43%|████▎     | 47/109 [00:03<00:04, 13.14it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  44%|████▍     | 48/109 [00:03<00:04, 13.25it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  44%|████▍     | 48/109 [00:03<00:04, 13.25it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  45%|████▍     | 49/109 [00:03<00:04, 13.36it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  46%|████▌     | 50/109 [00:03<00:04, 13.48it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  47%|████▋     | 51/109 [00:03<00:04, 13.57it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  48%|████▊     | 52/109 [00:03<00:04, 13.68it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  48%|████▊     | 52/109 [00:03<00:04, 13.68it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  49%|████▊     | 53/109 [00:03<00:04, 13.77it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  50%|████▉     | 54/109 [00:03<00:03, 13.88it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  50%|█████     | 55/109 [00:04<00:03, 13.97it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  51%|█████▏    | 56/109 [00:04<00:03, 14.03it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  51%|█████▏    | 56/109 [00:04<00:03, 14.03it/s, v_num=0, imp_loss_step=6.290, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  52%|█████▏    | 57/109 [00:04<00:03, 14.12it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  53%|█████▎    | 58/109 [00:04<00:03, 14.19it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  54%|█████▍    | 59/109 [00:04<00:03, 14.28it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  55%|█████▌    | 60/109 [00:04<00:03, 14.38it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  55%|█████▌    | 60/109 [00:04<00:03, 14.38it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  56%|█████▌    | 61/109 [00:04<00:03, 14.44it/s, v_num=0, imp_loss_step=6.270, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  57%|█████▋    | 62/109 [00:04<00:03, 13.92it/s, v_num=0, imp_loss_step=6.270, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  58%|█████▊    | 63/109 [00:04<00:03, 13.55it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  59%|█████▊    | 64/109 [00:04<00:03, 13.26it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  59%|█████▊    | 64/109 [00:04<00:03, 13.26it/s, v_num=0, imp_loss_step=6.270, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  60%|█████▉    | 65/109 [00:05<00:03, 12.94it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  61%|██████    | 66/109 [00:05<00:03, 12.52it/s, v_num=0, imp_loss_step=6.270, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  61%|██████▏   | 67/109 [00:05<00:03, 12.23it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  62%|██████▏   | 68/109 [00:05<00:03, 11.89it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  62%|██████▏   | 68/109 [00:05<00:03, 11.89it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  63%|██████▎   | 69/109 [00:06<00:03, 11.60it/s, v_num=0, imp_loss_step=6.280, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  64%|██████▍   | 70/109 [00:06<00:03, 11.34it/s, v_num=0, imp_loss_step=6.260, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  65%|██████▌   | 71/109 [00:06<00:03, 11.09it/s, v_num=0, imp_loss_step=6.260, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  66%|██████▌   | 72/109 [00:06<00:03, 10.87it/s, v_num=0, imp_loss_step=6.260, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  66%|██████▌   | 72/109 [00:06<00:03, 10.86it/s, v_num=0, imp_loss_step=6.270, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  67%|██████▋   | 73/109 [00:06<00:03, 10.77it/s, v_num=0, imp_loss_step=6.270, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  68%|██████▊   | 74/109 [00:07<00:03, 10.64it/s, v_num=0, imp_loss_step=6.260, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  69%|██████▉   | 75/109 [00:07<00:03, 10.47it/s, v_num=0, imp_loss_step=6.260, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  70%|██████▉   | 76/109 [00:07<00:03, 10.38it/s, v_num=0, imp_loss_step=6.260, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  70%|██████▉   | 76/109 [00:07<00:03, 10.38it/s, v_num=0, imp_loss_step=6.260, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  71%|███████   | 77/109 [00:07<00:03, 10.34it/s, v_num=0, imp_loss_step=6.250, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
