/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 27962.03it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6123.07it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 34.97it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   1%|▏         | 2/144 [00:00<00:03, 36.28it/s, v_num=0, imp_loss_step=5.040]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.61it/s, v_num=0, imp_loss_step=5.040]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.46it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:   3%|▎         | 4/144 [00:00<00:03, 37.24it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   3%|▎         | 5/144 [00:00<00:03, 37.18it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   4%|▍         | 6/144 [00:00<00:03, 35.61it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 36.47it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 36.41it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:   6%|▌         | 8/144 [00:00<00:03, 35.95it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   6%|▋         | 9/144 [00:00<00:03, 36.13it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   7%|▋         | 10/144 [00:00<00:03, 36.46it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 36.22it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 36.17it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:   8%|▊         | 12/144 [00:00<00:03, 35.97it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   9%|▉         | 13/144 [00:00<00:03, 36.16it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:  10%|▉         | 14/144 [00:00<00:03, 36.24it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 36.25it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 36.21it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  11%|█         | 16/144 [00:00<00:03, 35.89it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  12%|█▏        | 17/144 [00:00<00:03, 35.78it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  12%|█▎        | 18/144 [00:00<00:03, 35.89it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  13%|█▎        | 19/144 [00:00<00:03, 36.06it/s, v_num=0, imp_loss_step=5.020]
Epoch 1:  15%|█▌        | 22/144 [00:00<00:03, 32.93it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  16%|█▌        | 23/144 [00:00<00:03, 32.92it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  17%|█▋        | 24/144 [00:00<00:03, 32.85it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  17%|█▋        | 25/144 [00:00<00:03, 32.86it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  18%|█▊        | 26/144 [00:00<00:03, 32.67it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  18%|█▊        | 26/144 [00:00<00:03, 32.64it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  19%|█▉        | 27/144 [00:00<00:03, 32.70it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  19%|█▉        | 28/144 [00:00<00:03, 32.74it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  20%|██        | 29/144 [00:00<00:03, 32.75it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  21%|██        | 30/144 [00:00<00:03, 32.79it/s, v_num=0, imp_loss_step=5.010, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  22%|██▏       | 31/144 [00:00<00:03, 32.61it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  22%|██▏       | 32/144 [00:01<00:03, 32.68it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  23%|██▎       | 33/144 [00:01<00:03, 32.71it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  24%|██▎       | 34/144 [00:01<00:03, 32.70it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  24%|██▍       | 35/144 [00:01<00:03, 32.69it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  25%|██▌       | 36/144 [00:01<00:03, 32.61it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  26%|██▌       | 37/144 [00:01<00:03, 32.61it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  26%|██▋       | 38/144 [00:01<00:03, 32.55it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  27%|██▋       | 39/144 [00:01<00:03, 32.55it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  27%|██▋       | 39/144 [00:01<00:03, 32.53it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  28%|██▊       | 40/144 [00:01<00:03, 32.52it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  28%|██▊       | 41/144 [00:01<00:03, 32.34it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  29%|██▉       | 42/144 [00:01<00:03, 32.35it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  30%|██▉       | 43/144 [00:01<00:03, 32.41it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  31%|███       | 44/144 [00:01<00:03, 32.41it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  31%|███▏      | 45/144 [00:01<00:03, 32.48it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  32%|███▏      | 46/144 [00:01<00:03, 32.35it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  33%|███▎      | 47/144 [00:01<00:02, 32.45it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  33%|███▎      | 48/144 [00:01<00:02, 32.44it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  34%|███▍      | 49/144 [00:01<00:02, 32.42it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  35%|███▍      | 50/144 [00:01<00:02, 32.46it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  35%|███▌      | 51/144 [00:01<00:02, 32.19it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  36%|███▌      | 52/144 [00:01<00:02, 32.20it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  36%|███▌      | 52/144 [00:01<00:02, 32.18it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  37%|███▋      | 53/144 [00:01<00:02, 32.19it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  38%|███▊      | 54/144 [00:01<00:02, 32.19it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  38%|███▊      | 55/144 [00:01<00:02, 32.22it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  39%|███▉      | 56/144 [00:01<00:02, 32.16it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  40%|███▉      | 57/144 [00:01<00:02, 32.18it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  40%|████      | 58/144 [00:01<00:02, 32.18it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  41%|████      | 59/144 [00:01<00:02, 32.20it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  42%|████▏     | 60/144 [00:01<00:02, 32.23it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  42%|████▏     | 61/144 [00:01<00:02, 32.18it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  43%|████▎     | 62/144 [00:01<00:02, 32.18it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  44%|████▍     | 63/144 [00:01<00:02, 32.19it/s, v_num=0, imp_loss_step=4.970, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  44%|████▍     | 64/144 [00:02<00:02, 32.21it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  45%|████▌     | 65/144 [00:02<00:02, 32.25it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  45%|████▌     | 65/144 [00:02<00:02, 32.24it/s, v_num=0, imp_loss_step=4.970, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  46%|████▌     | 66/144 [00:02<00:02, 32.16it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  47%|████▋     | 67/144 [00:02<00:02, 32.16it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  47%|████▋     | 68/144 [00:02<00:02, 32.18it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  48%|████▊     | 69/144 [00:02<00:02, 32.19it/s, v_num=0, imp_loss_step=4.970, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  49%|████▊     | 70/144 [00:02<00:02, 32.21it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  49%|████▉     | 71/144 [00:02<00:02, 32.15it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  50%|█████     | 72/144 [00:02<00:02, 32.16it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  51%|█████     | 73/144 [00:02<00:02, 32.18it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  51%|█████▏    | 74/144 [00:02<00:02, 32.20it/s, v_num=0, imp_loss_step=4.970, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  52%|█████▏    | 75/144 [00:02<00:02, 32.24it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  53%|█████▎    | 76/144 [00:02<00:02, 32.19it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  53%|█████▎    | 77/144 [00:02<00:02, 32.19it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  54%|█████▍    | 78/144 [00:02<00:02, 32.10it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  54%|█████▍    | 78/144 [00:02<00:02, 32.09it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  55%|█████▍    | 79/144 [00:02<00:02, 32.06it/s, v_num=0, imp_loss_step=4.970, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  56%|█████▌    | 80/144 [00:02<00:01, 32.07it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  56%|█████▋    | 81/144 [00:02<00:01, 32.05it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  57%|█████▋    | 82/144 [00:02<00:01, 32.05it/s, v_num=0, imp_loss_step=4.970, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  58%|█████▊    | 83/144 [00:02<00:01, 32.03it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  58%|█████▊    | 84/144 [00:02<00:01, 32.08it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  59%|█████▉    | 85/144 [00:02<00:01, 32.04it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  60%|█████▉    | 86/144 [00:02<00:01, 31.98it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  60%|██████    | 87/144 [00:02<00:01, 32.02it/s, v_num=0, imp_loss_step=4.970, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  61%|██████    | 88/144 [00:02<00:01, 32.01it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  62%|██████▏   | 89/144 [00:02<00:01, 32.04it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  62%|██████▎   | 90/144 [00:02<00:01, 32.03it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  63%|██████▎   | 91/144 [00:02<00:01, 32.01it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  63%|██████▎   | 91/144 [00:02<00:01, 32.00it/s, v_num=0, imp_loss_step=4.960, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  64%|██████▍   | 92/144 [00:02<00:01, 32.04it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  65%|██████▍   | 93/144 [00:02<00:01, 32.02it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  65%|██████▌   | 94/144 [00:02<00:01, 32.06it/s, v_num=0, imp_loss_step=4.970, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  66%|██████▌   | 95/144 [00:02<00:01, 32.04it/s, v_num=0, imp_loss_step=4.970, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  67%|██████▋   | 96/144 [00:03<00:01, 32.01it/s, v_num=0, imp_loss_step=4.980, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
