/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 18641.35it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 4969.55it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 35.37it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   1%|▏         | 2/144 [00:00<00:03, 35.89it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.60it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.47it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   3%|▎         | 4/144 [00:00<00:03, 37.28it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   3%|▎         | 5/144 [00:00<00:03, 37.83it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   4%|▍         | 6/144 [00:00<00:03, 37.15it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 37.35it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 37.27it/s, v_num=0, imp_loss_step=5.270]
Epoch 0:   6%|▌         | 8/144 [00:00<00:03, 37.59it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   6%|▋         | 9/144 [00:00<00:03, 37.91it/s, v_num=0, imp_loss_step=5.260]
Epoch 0:   7%|▋         | 10/144 [00:00<00:03, 38.15it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 37.55it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 37.49it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   8%|▊         | 12/144 [00:00<00:03, 37.59it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   9%|▉         | 13/144 [00:00<00:03, 37.71it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  10%|▉         | 14/144 [00:00<00:03, 37.89it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 38.04it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 38.00it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  11%|█         | 16/144 [00:00<00:03, 37.62it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  12%|█▏        | 17/144 [00:00<00:03, 37.60it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  12%|█▎        | 18/144 [00:00<00:03, 37.76it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  13%|█▎        | 19/144 [00:00<00:03, 37.91it/s, v_num=0, imp_loss_step=5.240]
Epoch 1:  15%|█▌        | 22/144 [00:00<00:04, 26.62it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  16%|█▌        | 23/144 [00:00<00:04, 26.66it/s, v_num=0, imp_loss_step=5.230, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  17%|█▋        | 24/144 [00:00<00:04, 26.76it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  17%|█▋        | 25/144 [00:00<00:04, 26.90it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  18%|█▊        | 26/144 [00:01<00:04, 26.83it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  19%|█▉        | 27/144 [00:01<00:04, 27.04it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  19%|█▉        | 28/144 [00:01<00:04, 27.06it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  19%|█▉        | 28/144 [00:01<00:04, 27.04it/s, v_num=0, imp_loss_step=5.220, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  20%|██        | 29/144 [00:01<00:04, 27.09it/s, v_num=0, imp_loss_step=5.230, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  21%|██        | 30/144 [00:01<00:04, 27.13it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  22%|██▏       | 31/144 [00:01<00:04, 27.17it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  22%|██▏       | 32/144 [00:01<00:04, 27.23it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  23%|██▎       | 33/144 [00:01<00:04, 27.37it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  24%|██▎       | 34/144 [00:01<00:03, 27.52it/s, v_num=0, imp_loss_step=5.220, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  24%|██▍       | 35/144 [00:01<00:03, 27.42it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  25%|██▌       | 36/144 [00:01<00:03, 27.17it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  26%|██▌       | 37/144 [00:01<00:03, 27.19it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  26%|██▋       | 38/144 [00:01<00:03, 27.38it/s, v_num=0, imp_loss_step=5.230, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  27%|██▋       | 39/144 [00:01<00:03, 27.54it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  28%|██▊       | 40/144 [00:01<00:03, 27.68it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  28%|██▊       | 41/144 [00:01<00:03, 27.71it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  29%|██▉       | 42/144 [00:01<00:03, 27.87it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  29%|██▉       | 42/144 [00:01<00:03, 27.86it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  30%|██▉       | 43/144 [00:01<00:03, 27.94it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  31%|███       | 44/144 [00:01<00:03, 28.09it/s, v_num=0, imp_loss_step=5.220, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  31%|███▏      | 45/144 [00:01<00:03, 28.24it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  32%|███▏      | 46/144 [00:01<00:03, 28.19it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  33%|███▎      | 47/144 [00:01<00:03, 28.30it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  33%|███▎      | 48/144 [00:01<00:03, 28.42it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  34%|███▍      | 49/144 [00:01<00:03, 28.42it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  35%|███▍      | 50/144 [00:01<00:03, 28.43it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  35%|███▌      | 51/144 [00:01<00:03, 28.34it/s, v_num=0, imp_loss_step=5.220, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  36%|███▌      | 52/144 [00:01<00:03, 28.41it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  37%|███▋      | 53/144 [00:01<00:03, 28.37it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  38%|███▊      | 54/144 [00:01<00:03, 28.39it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  38%|███▊      | 55/144 [00:01<00:03, 28.38it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  39%|███▉      | 56/144 [00:02<00:03, 28.28it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  39%|███▉      | 56/144 [00:02<00:03, 28.27it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  40%|███▉      | 57/144 [00:02<00:03, 28.32it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  40%|████      | 58/144 [00:02<00:03, 28.29it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  41%|████      | 59/144 [00:02<00:03, 28.30it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  42%|████▏     | 60/144 [00:02<00:02, 28.31it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  42%|████▏     | 61/144 [00:02<00:02, 28.22it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  43%|████▎     | 62/144 [00:02<00:02, 28.25it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  44%|████▍     | 63/144 [00:02<00:02, 28.23it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  44%|████▍     | 64/144 [00:02<00:02, 28.25it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  45%|████▌     | 65/144 [00:02<00:02, 28.31it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  46%|████▌     | 66/144 [00:02<00:02, 28.30it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  47%|████▋     | 67/144 [00:02<00:02, 28.30it/s, v_num=0, imp_loss_step=5.180, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  47%|████▋     | 68/144 [00:02<00:02, 28.36it/s, v_num=0, imp_loss_step=5.170, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  48%|████▊     | 69/144 [00:02<00:02, 28.46it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  49%|████▊     | 70/144 [00:02<00:02, 28.58it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  49%|████▊     | 70/144 [00:02<00:02, 28.57it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  49%|████▉     | 71/144 [00:02<00:02, 28.55it/s, v_num=0, imp_loss_step=5.170, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  50%|█████     | 72/144 [00:02<00:02, 28.58it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  51%|█████     | 73/144 [00:02<00:02, 28.64it/s, v_num=0, imp_loss_step=5.180, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  51%|█████▏    | 74/144 [00:02<00:02, 28.68it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  52%|█████▏    | 75/144 [00:02<00:02, 28.68it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  53%|█████▎    | 76/144 [00:02<00:02, 28.68it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  53%|█████▎    | 77/144 [00:02<00:02, 28.77it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  54%|█████▍    | 78/144 [00:02<00:02, 28.78it/s, v_num=0, imp_loss_step=5.170, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  55%|█████▍    | 79/144 [00:02<00:02, 28.82it/s, v_num=0, imp_loss_step=5.170, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  56%|█████▌    | 80/144 [00:02<00:02, 28.92it/s, v_num=0, imp_loss_step=5.180, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  56%|█████▋    | 81/144 [00:02<00:02, 28.93it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  57%|█████▋    | 82/144 [00:02<00:02, 28.99it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  58%|█████▊    | 83/144 [00:02<00:02, 29.06it/s, v_num=0, imp_loss_step=5.180, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  58%|█████▊    | 84/144 [00:02<00:02, 29.12it/s, v_num=0, imp_loss_step=5.180, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  58%|█████▊    | 84/144 [00:02<00:02, 29.12it/s, v_num=0, imp_loss_step=5.180, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  59%|█████▉    | 85/144 [00:02<00:02, 29.21it/s, v_num=0, imp_loss_step=5.170, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  60%|█████▉    | 86/144 [00:02<00:01, 29.27it/s, v_num=0, imp_loss_step=5.170, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  60%|██████    | 87/144 [00:03<00:01, 29.29it/s, v_num=0, imp_loss_step=5.180, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  61%|██████    | 88/144 [00:03<00:01, 29.39it/s, v_num=0, imp_loss_step=5.180, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  62%|██████▏   | 89/144 [00:03<00:01, 29.48it/s, v_num=0, imp_loss_step=5.170, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  62%|██████▎   | 90/144 [00:03<00:01, 29.48it/s, v_num=0, imp_loss_step=5.170, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  63%|██████▎   | 91/144 [00:03<00:01, 29.45it/s, v_num=0, imp_loss_step=5.170, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  64%|██████▍   | 92/144 [00:03<00:01, 29.52it/s, v_num=0, imp_loss_step=5.160, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  65%|██████▍   | 93/144 [00:03<00:01, 29.57it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  65%|██████▌   | 94/144 [00:03<00:01, 29.61it/s, v_num=0, imp_loss_step=5.170, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  66%|██████▌   | 95/144 [00:03<00:01, 29.68it/s, v_num=0, imp_loss_step=5.160, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  67%|██████▋   | 96/144 [00:03<00:01, 29.63it/s, v_num=0, imp_loss_step=5.160, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  67%|██████▋   | 97/144 [00:03<00:01, 29.65it/s, v_num=0, imp_loss_step=5.160, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
